cusip,fyear,conm,at,ceq,debt,ebitda,sale,DT,staffexp,RD,mkvalt,SIC,SIC1,SIC2
55269,1992,MCI INC,869.622,296.398,333.742,172.103,800.753,27.472,,,,4813,4,48
55269,1993,MCI INC,2514.529,1621.536,525.98,278.153,1144.714,0,,,,4813,4,48
55269,1994,MCI INC,3430.192,1827.041,788.005,340.772,2220.765,0,,,,4813,4,48
55269,1995,MCI INC,6634.571,2187.274,2278.428,987.313,3639.875,26.172,,,,4813,4,48
55269,1996,MCI INC,19861.977,12959.848,4803.581,1199.355,4485.13,0,,,,4813,4,48
55269,1997,MCI INC,22389.553,13509.74,6527.207,2019.327,7351.354,0,,,,4813,4,48
55269,1998,MCI INC,86401,45003,16833,4950,17678,2960,,,131716.4975,4813,4,48
55269,1999,MCI INC,91072,51238,13878,12234,37120,4877,,,150855.5732,4813,4,48
55269,2000,MCI INC,85893,52946,12494,8754,22755,2683,,,,4813,4,48
55269,2001,MCI INC,91901,55617,24533,8083,21348,3196,,,41686.2477,4813,4,48
55269,2002,MCI INC,26536,-22295,1046,4033,32202,0,,,365.1064,4813,4,48
55269,2003,MCI INC,27367,8472,7117,3555,27315,1213,,,,4813,4,48
55269,2004,MCI INC,17060,4230,5909,2133,20658,18,,,6442.2893,4813,4,48
72348,1992,PINNACLE WEST CAPITAL CORP,6456.316,1481.725,2774.305,767.553,1689.638,763.862,,,,4911,4,49
72348,1993,PINNACLE WEST CAPITAL CORP,6956.797,1649.5,2633.62,756.211,1718.538,1278.673,,,,4911,4,49
72348,1994,PINNACLE WEST CAPITAL CORP,6909.75,1776.417,2588.525,771.096,1685.421,1297.298,,,,4911,4,49
72348,1995,PINNACLE WEST CAPITAL CORP,6997.051,1881.087,2510.709,806.413,1669.798,1327.881,,,,4911,4,49
72348,1996,PINNACLE WEST CAPITAL CORP,6989.285,1970.323,2372.113,843.366,1E+11,1359.312,,,,4911,4,49
72348,1997,PINNACLE WEST CAPITAL CORP,6850.417,2027.436,2244.248,925.791,1995.026,1363.461,,,,4911,4,49
72348,1998,PINNACLE WEST CAPITAL CORP,6824.546,2163.351,2048.961,946.807,2130.586,1343.536,,,3594.4594,4911,4,49
72348,1999,PINNACLE WEST CAPITAL CORP,6608.506,2205.733,2206.052,964.345,2423.353,1183.855,,,2592.4641,4911,4,49
72348,2000,PINNACLE WEST CAPITAL CORP,7149.151,2382.714,1955.083,1070.381,3690.175,1143.04,,,4039.7906,4911,4,49
72348,2001,PINNACLE WEST CAPITAL CORP,7981.748,2499.323,2673.078,1102.53,4551.373,1064.993,,,3549.9263,4911,4,49
72348,2002,PINNACLE WEST CAPITAL CORP,8425.806,2686.153,2881.695,940.933,2637.279,1209.074,,,3110.883,4911,4,49
72348,2003,PINNACLE WEST CAPITAL CORP,9536.378,2829.779,2897.725,920.196,2E+11,1329.253,,,3653.3458,4911,4,49
